State,County,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,COVID Deaths (Normalized by Population),COVID Cases (Normalized by Population),Class
Montana,Silver Bow,0.797290684,0.185924129,0.012162222,0.004622965,0.0,0.0,0.0,0.00042961477874838895,3.0
Montana,Yellowstone,0.895315657,0.09554186,0.007767581999999999,0.001374902,0.0,0.0,2.4798512089274646e-05,0.001171729696218227,3.0
Nebraska,Cass,0.92970872,0.06981913599999999,0.000472144,0.0,0.0,0.0,3.809814081072843e-05,0.002552575434318805,2.0
Nebraska,Douglas,0.734811737,0.257887317,0.007300946,0.0,0.0,0.0,0.00016452924507331178,0.012507723247807296,2.0
Nebraska,Knox,0.927054376,0.072469434,0.00047619,0.0,0.0,0.0,0.0,0.0025204032645223234,2.0
Nebraska,Lancaster,0.909022754,0.08937932300000001,0.0015979229999999998,0.0,0.0,0.0,3.760694474913034e-05,0.005471810460998465,2.0
Nebraska,Sarpy,0.8263131640000001,0.17217841600000006,0.001508419,0.0,0.0,0.0,4.273595589649352e-05,0.006292869505758671,2.0
Nevada,Carson City,0.779530653,0.213620031,0.00456621,0.002283105,0.0,0.0,4.014613192018949e-05,0.0004817535830422738,3.0
Nevada,Churchill,0.8049452509999999,0.189364164,0.005690585,0.0,0.0,0.0,0.00018529016660674143,0.006883970856503796,2.0
Nevada,Clark,0.36331437,0.569138159,0.064808993,0.002283105,0.000455373,0.0,0.0,0.0014108986811164502,4.0
Nevada,Douglas,0.866821587,0.120558942,0.009223182,0.002935883,0.000460405,0.0,1.8947288642995187e-05,0.0023684110803743985,4.0
Nevada,Elko,0.925249367,0.071412225,0.002876727,0.000461681,0.0,0.0,3.4776560598156845e-05,0.0020865936358894104,3.0
Nevada,Lyon,0.816446331,0.174022963,0.009530706,0.0,0.0,0.0,6.448423360488361e-05,0.0024074113879156553,2.0
Nevada,Nye,0.955272351,0.040163934,0.0031950990000000003,0.000913242,0.0,0.000455373,0.00015906039841448596,0.005866147493526242,5.0
Nevada,Washoe,0.580073359,0.393907977,0.022365696,0.0013698629999999998,0.0,0.002283105,0.0,0.0004175365344467641,5.0
Nevada,White Pine,0.8145414059999999,0.180769881,0.004688713,0.0,0.0,0.0,8.941984405179198e-05,0.002772015165605551,2.0
New Hampshire,Belknap,0.95592346,0.04407654,0.0,0.0,0.0,0.0,1.631241537934522e-05,0.0013213056457269626,1.0
New Hampshire,Cheshire,0.8566307040000001,0.14200068,0.000911994,0.000456621,0.0,0.0,2.6286390221462838e-05,0.0009463100479726623,3.0
New Hampshire,Coos,0.8531554809999999,0.138472853,0.007903501,0.000468165,0.0,0.0,0.0,0.0002217786648924373,3.0
New Hampshire,Grafton,0.921028271,0.078515108,0.000456621,0.0,0.0,0.0,1.1125203034955388e-05,0.0009567674610061633,2.0
New Hampshire,Hillsborough,0.919675874,0.07713152200000001,0.0031926040000000004,0.0,0.0,0.0,0.0005946885678316647,0.007884419399316587,2.0
New Hampshire,Merrimack,0.967140754,0.031946004,0.000913242,0.0,0.0,0.0,0.000118897424549676,0.002721429939692584,2.0
New Hampshire,Rockingham,0.851198942,0.142410859,0.006390199,0.0,0.0,0.0,0.0002873108671300227,0.004764840897572062,2.0
New Jersey,Atlantic,0.88084541,0.116414857,0.002281857,0.000457875,0.0,0.0,0.0008192058254636478,0.010915159100390641,3.0
New Jersey,Bergen,0.664400675,0.310549339,0.023681371,0.001368615,0.0,0.0,0.0021411668286487264,0.020859212917371986,3.0
New Jersey,Camden,0.638993687,0.337275744,0.023273948,0.000456621,0.0,0.0,0.0009734022283605576,0.014547723364220262,3.0
New Jersey,Cumberland,0.8606864009999999,0.136094498,0.003219101,0.0,0.0,0.0,0.0009697245313555412,0.019929511058203536,2.0
New Jersey,Essex,0.765302445,0.226477102,0.007762578000000002,0.000457875,0.0,0.0,0.002533245721080134,0.023493851497230826,3.0
New Jersey,Gloucester,0.79824643,0.184059768,0.017693801999999998,0.0,0.0,0.0,0.0006240656160419152,0.008901507358487978,2.0
New Jersey,Hudson,0.701502108,0.28160541,0.015522619,0.0013698629999999998,0.0,0.0,0.0021668939649697873,0.028752615665587438,3.0
New Jersey,Hunterdon,0.796889683,0.19240978,0.009284084,0.0014164529999999998,0.0,0.0,0.0009970169894911193,0.008691736819676613,3.0
New Jersey,Mercer,0.7289043590000001,0.251933777,0.018249869,0.000911994,0.0,0.0,0.0015758103584356206,0.020891054078327843,3.0
New Jersey,Middlesex,0.789122512,0.192008525,0.017953185,0.000915779,0.0,0.0,0.0016047278871163624,0.020392406873665253,3.0
New Jersey,Monmouth,0.886031007,0.106295023,0.006967755,0.000706215,0.0,0.0,0.0013057636212315874,0.01480781195711019,3.0
New Jersey,Morris,0.8733224009999999,0.119810631,0.006409092,0.000457875,0.0,0.0,0.00162449552196322,0.013738067887240898,3.0
New Jersey,Ocean,0.8279203209999999,0.156103705,0.015047404,0.00092857,0.0,0.0,0.001579417180238016,0.015855108648750137,3.0
New Jersey,Passaic,0.835704333,0.154063494,0.010232173,0.0,0.0,0.0,0.0023653616990749783,0.033665055218342614,2.0
New Jersey,Union,0.6627105320000001,0.3336365,0.003652968,0.0,0.0,0.0,0.002388822682491493,0.02945315912363101,2.0
New Jersey,Warren,0.836661865,0.157847169,0.005490966,0.0,0.0,0.0,0.00151044486876229,0.011789069698955988,2.0
New Mexico,Bernalillo,0.494279761,0.489742246,0.015521371,0.000456621,0.0,0.0,0.00012663428166703722,0.003207086807800083,3.0
New Mexico,Dona Ana,0.440447139,0.4970144970000001,0.049300097,0.008216683,0.001826484,0.0031950990000000003,4.124750796306056e-05,0.00438598501340544,5.0
New Mexico,Eddy,0.689752802,0.28603622100000003,0.021927871,0.002283105,0.0,0.0,1.7105713308244953e-05,0.001402668491276086,3.0
New Mexico,Lea,0.732354631,0.259402105,0.007781583000000002,0.000461681,0.0,0.0,0.0,0.0018854650344730546,3.0
New Mexico,Luna,0.939586855,0.052554018,0.005555769,0.001383801,0.000457875,0.000461681,0.00012653422750854106,0.0033742460668944284,5.0
New Mexico,Rio Arriba,0.7942252040000001,0.203004691,0.002770104,0.0,0.0,0.0,2.5693070578864882e-05,0.002595000128465353,2.0
New Mexico,San Juan,0.6667826929999999,0.32134765600000004,0.011869651,0.0,0.0,0.0,0.00019761768473846323,0.004981328535993676,2.0
New Mexico,Sandoval,0.773219071,0.22067333600000005,0.006107593000000001,0.0,0.0,0.0,0.0013149615192242533,0.01984543151712677,2.0
New Mexico,Santa Fe,0.802487815,0.195681917,0.001830268,0.0,0.0,0.0,1.9952380318972053e-05,0.0015961904255177642,2.0
New Mexico,Taos,0.973587724,0.026412276,0.0,0.0,0.0,0.0,3.055954527396632e-05,0.001314060446780552,1.0
New Mexico,Valencia,0.7595237309999999,0.237693326,0.002782943,0.0,0.0,0.0,2.607969956186105e-05,0.001616941372835385,2.0
New York,Albany,0.842075255,0.155644135,0.00228061,0.0,0.0,0.0,0.0003960642344176546,0.006913121182562699,2.0
New York,Bronx,0.7288731690000001,0.258346433,0.012780398,0.0,0.0,0.0,0.0,0.0,2.0
New York,Chautauqua,0.8810151690000001,0.111176374,0.007808456999999999,0.0,0.0,0.0,5.516024049864857e-05,0.001000764363332624,2.0
New York,Dutchess,0.942285646,0.052667577,0.004588900999999999,0.000457875,0.0,0.0,0.0005132248876683277,0.01431931424997791,3.0
New York,Erie,0.746681388,0.246933403,0.006385208000000001,0.0,0.0,0.0,0.0006901040816282102,0.007986267581870944,2.0
New York,Essex,0.902780897,0.094938493,0.00228061,0.0,0.0,0.0,0.0,0.0011386742578283855,2.0
New York,Franklin,0.986172881,0.011970109,0.00185701,0.0,0.0,0.0,0.0,0.0006197273199792093,2.0
New York,Hamilton,0.966002656,0.033025526,0.000971817,0.0,0.0,0.0,0.0,0.001358695652173913,2.0
New York,Herkimer,0.977789348,0.020322078,0.001888574,0.0,0.0,0.0,4.892447691580098e-05,0.002641921753453253,2.0
New York,Jefferson,0.948172514,0.048328667,0.003498819,0.0,0.0,0.0,0.0,0.0008012090973651148,2.0
New York,Kings,0.874902484,0.125097516,0.0,0.0,0.0,0.0,0.0,0.0,1.0
New York,Monroe,0.849324741,0.146568165,0.004107094,0.0,0.0,0.0,0.0003586017229060221,0.005095919220243472,2.0
New York,Nassau,0.906313333,0.093686667,0.0,0.0,0.0,0.0,0.0016087857536604849,0.030844026636716575,1.0
New York,Niagara,0.923308507,0.072477837,0.004213655,0.0,0.0,0.0,0.0004204872874269523,0.00591071334712659,2.0
New York,Oneida,0.930720446,0.06927955400000001,0.0,0.0,0.0,0.0,0.0003935785473453127,0.007180621941566705,1.0
New York,Onondaga,0.902113848,0.096062164,0.001823989,0.0,0.0,0.0,0.00039954139596289474,0.006216777264357433,2.0
New York,Orange,0.894110088,0.103151433,0.002738478,0.0,0.0,0.0,0.0012417519613446251,0.027874473943991267,2.0
New York,Oswego,0.957577907,0.040774224,0.001647869,0.0,0.0,0.0,2.5613879307400706e-05,0.0017161299135958472,2.0
New York,Putnam,0.934015346,0.059969275,0.005080213,0.000935165,0.0,0.0,0.0006407648494711147,0.013517087062652564,3.0
New York,Queens,0.76448337,0.221825486,0.013234524,0.000456621,0.0,0.0,0.0,0.0,3.0
New York,Richmond,0.77251881,0.209670352,0.016898844,0.000911994,0.0,0.0,0.0,0.0,3.0
New York,Rockland,0.8692554440000001,0.122971936,0.007315999,0.0,0.000456621,0.0,0.002050406858426773,0.04175094923401343,4.0
New York,Saratoga,0.960645925,0.03699957,0.002354504,0.0,0.0,0.0,6.090584391572371e-05,0.002392729582403432,2.0
New York,Steuben,0.933102427,0.065979299,0.000918274,0.0,0.0,0.0,0.0004298640161880498,0.0028098428375218864,2.0
New York,Suffolk,0.81058712,0.165678569,0.022364448,0.0013698629999999998,0.0,0.0,0.0013415946487913798,0.02805564942729959,3.0
New York,Tompkins,0.942543587,0.055617301,0.001839112,0.0,0.0,0.0,0.0,0.0017322372284204347,2.0
New York,Wayne,0.929679262,0.06555391599999999,0.004766822,0.0,0.0,0.0,3.3363731399719746e-05,0.0019350964211837453,2.0
New York,Westchester,0.8506767040000001,0.132423226,0.015986828999999998,0.000913242,0.0,0.0,0.0014728590830444465,0.036036985817142216,3.0
North Carolina,Avery,0.907053118,0.091084685,0.001862197,0.0,0.0,0.0,0.0,0.0006834880674374893,2.0
North Carolina,Beaufort,0.998572234,0.001427766,0.0,0.0,0.0,0.0,0.0,0.0017661829169681234,1.0
North Carolina,Buncombe,0.863354119,0.133002894,0.001821494,0.001821494,0.0,0.0,0.00015314463362060715,0.0023086553518306525,3.0
North Carolina,Caldwell,0.8812033979999999,0.118796602,0.0,0.0,0.0,0.0,4.867482781279661e-05,0.0052812188176884324,1.0
North Carolina,Carteret,0.934912947,0.06508705299999999,0.0,0.0,0.0,0.0,0.00012954673038446593,0.0013530436284599774,1.0
North Carolina,Caswell,0.8538495740000001,0.146150426,0.0,0.0,0.0,0.0,4.423995752964077e-05,0.005972394266501504,1.0
North Carolina,Catawba,0.801953148,0.196650204,0.000465549,0.000931099,0.0,0.0,8.77462378800509e-05,0.005170760446503,3.0
North Carolina,Cumberland,0.77433201,0.22566799,0.0,0.0,0.0,0.0,0.00012220238503289033,0.0036303049992697663,1.0
North Carolina,Davidson,0.74099462,0.25900538,0.0,0.0,0.0,0.0,8.949400091880508e-05,0.005900637793913215,1.0
North Carolina,Durham,0.765286499,0.234258127,0.000455373,0.0,0.0,0.0,0.00019596376847658392,0.01167073110038322,2.0
North Carolina,Edgecombe,0.8800132959999999,0.119986704,0.0,0.0,0.0,0.0,0.00017485234690705628,0.0061586882188374254,1.0
North Carolina,Forsyth,0.7019475009999999,0.294403274,0.003649225,0.0,0.0,0.0,9.155233523849383e-05,0.008048758157967016,2.0
North Carolina,Graham,0.8142571759999999,0.184177879,0.001564945,0.0,0.0,0.0,0.0,0.0011846937566639024,2.0
North Carolina,Granville,0.819419045,0.180580955,0.0,0.0,0.0,0.0,0.00034743477325744915,0.01345068907896696,1.0
North Carolina,Guilford,0.7724051040000001,0.224389423,0.0032054740000000003,0.0,0.0,0.0,0.00021408333240253622,0.0053818688171802815,2.0
North Carolina,Haywood,0.728960948,0.23281054,0.033180383,0.005048129,0.0,0.0,0.0,0.0014442287016383972,3.0
North Carolina,Johnston,0.823790083,0.17566167100000002,0.000548246,0.0,0.0,0.0,0.00015286210405132344,0.007361265698221545,2.0
North Carolina,Lenoir,0.8794510240000001,0.119949456,0.00059952,0.0,0.0,0.0,0.00019660762480115817,0.006631038981929972,2.0
North Carolina,Lincoln,0.8088883579999999,0.187158254,0.003163499,0.0007898889999999999,0.0,0.0,2.3225836420434093e-05,0.0029961328982359976,3.0
North Carolina,Macon,0.94979035,0.049726558,0.000483092,0.0,0.0,0.0,8.366333872497072e-05,0.007864353840147248,2.0
North Carolina,Martin,0.8884614609999999,0.111538539,0.0,0.0,0.0,0.0,0.00017825311942958999,0.006016042780748663,1.0
North Carolina,Mecklenburg,0.65602486,0.327513807,0.016005959,0.000455373,0.0,0.0,0.0001350918083929839,0.010387659453364506,3.0
North Carolina,Montgomery,0.85906328,0.14093672,0.0,0.0,0.0,0.0,0.00025760865565082984,0.011665991977330438,1.0
North Carolina,New Hanover,0.908897299,0.091102701,0.0,0.0,0.0,0.0,2.1324416883820312e-05,0.0043416512775458155,1.0
North Carolina,Person,0.8965236190000001,0.102235884,0.001240497,0.0,0.0,0.0,2.532286654849329e-05,0.002709546720688782,2.0
North Carolina,Pitt,0.865857137,0.134142863,0.0,0.0,0.0,0.0,3.8729238361863865e-05,0.003922718571223068,1.0
North Carolina,Rockingham,0.851790585,0.14623792900000002,0.001971486,0.0,0.0,0.0,2.197560707614548e-05,0.0025711460279090213,2.0
North Carolina,Rowan,0.818640716,0.180893735,0.000465549,0.0,0.0,0.0,0.0002955914644445696,0.008635493496987782,2.0
North Carolina,Swain,0.831145637,0.16337491099999998,0.003652968,0.001826484,0.0,0.0,7.007217433956976e-05,0.0040641861116950465,3.0
North Carolina,Union,0.77715557,0.212617628,0.010226802,0.0,0.0,0.0,0.00010005878453591484,0.005257255304157859,2.0
North Carolina,Wake,0.654372369,0.342891648,0.002735983,0.0,0.0,0.0,4.227527319270958e-05,0.00476541271010586,2.0
North Carolina,Yancey,0.759695998,0.236198507,0.004105495,0.0,0.0,0.0,0.0,0.002435109856660579,2.0
North Dakota,Billings,0.931268021,0.065989744,0.001827738,0.000914496,0.0,0.0,0.0,0.0010775862068965515,3.0
North Dakota,Burke,0.923352101,0.071148327,0.00366807,0.001831502,0.0,0.0,0.0,0.0023640661938534283,3.0
North Dakota,Burleigh,0.901762132,0.091336788,0.00506831,0.00183277,0.0,0.0,0.0,0.0027921276640244285,3.0
North Dakota,Cass,0.871154027,0.125638253,0.002748584,0.000459137,0.0,0.0,0.0003627908510743556,0.01242283823375824,3.0
North Dakota,Dunn,0.924840691,0.068665972,0.005531666,0.000961672,0.0,0.0,0.0,0.0031645569620253164,3.0
North Dakota,McKenzie,0.926678086,0.068748136,0.00274351,0.0013736470000000002,0.000456621,0.0,0.0,0.0017971246006389773,4.0
North Dakota,Mercer,0.914624348,0.078070963,0.005934825,0.0013698629999999998,0.0,0.0,0.0,0.0008550140466593379,3.0
North Dakota,Oliver,0.906356586,0.08814115199999999,0.004585236,0.000917026,0.0,0.0,0.0,0.0010209290454313426,3.0
North Dakota,Williams,0.847056915,0.13787708699999998,0.012782893,0.002283105,0.0,0.0,0.0,0.0009843305222272474,3.0
Ohio,Adams,0.9613098,0.0386902,0.0,0.0,0.0,0.0,3.610368979709727e-05,0.0007581774857390425,1.0
Ohio,Allen,0.848387685,0.146593227,0.005019088,0.0,0.0,0.0,0.0003908120096530567,0.002901779171673945,2.0
Ohio,Ashtabula,0.899916141,0.092299394,0.007784465,0.0,0.0,0.0,0.0004524840345121914,0.004329449512037104,2.0
Ohio,Belmont,0.963496519,0.036503481,0.0,0.0,0.0,0.0,0.00031340476972211437,0.007969435572933767,1.0
Ohio,Butler,0.714745365,0.26335055,0.021904085,0.0,0.0,0.0,0.00011484232670553907,0.0037793565697641033,2.0
Ohio,Clark,0.669526162,0.32043566100000004,0.010038177,0.0,0.0,0.0,6.712260316371202e-05,0.0055115115264425755,2.0
Ohio,Clermont,0.703185038,0.28942576600000003,0.007389196,0.0,0.0,0.0,2.906582440366617e-05,0.0017245722479508597,2.0
Ohio,Clinton,0.807744395,0.182466183,0.009789422,0.0,0.0,0.0,2.3827678231033168e-05,0.0014773160503240563,2.0
Ohio,Columbiana,0.998536703,0.001463297,0.0,0.0,0.0,0.0,0.0005889108094579076,0.01186655281057684,1.0
Ohio,Cuyahoga,0.560928962,0.414883849,0.021453702,0.002733488,0.0,0.0,0.0002963389988599855,0.005678211472691471,3.0
Ohio,Delaware,0.880684597,0.116192791,0.0031226120000000003,0.0,0.0,0.0,7.170960478446483e-05,0.002476371685223519,2.0
Ohio,Fayette,0.909830783,0.08673777699999999,0.00343144,0.0,0.0,0.0,0.0,0.00161262050832603,2.0
Ohio,Franklin,0.693722085,0.294416997,0.011860918,0.0,0.0,0.0,0.0003090929526806789,0.007091670742339506,2.0
Ohio,Geauga,0.7864161190000001,0.189272377,0.024311504,0.0,0.0,0.0,0.00044848316586402424,0.004164486540165939,2.0
Ohio,Greene,0.7553719170000001,0.240508403,0.00411968,0.0,0.0,0.0,5.3274297519193545e-05,0.001314099338806774,2.0
Ohio,Hamilton,0.469614742,0.506199316,0.0232727,0.000913242,0.0,0.0,0.000242209834453248,0.006390425127190746,3.0
Ohio,Jefferson,0.535831025,0.455041545,0.00912743,0.0,0.0,0.0,3.061615001913509e-05,0.0012246460007654036,2.0
Ohio,Knox,0.8591072470000001,0.137037878,0.003854875,0.0,0.0,0.0,1.6045698148326432e-05,0.0006257822277847308,2.0
Ohio,Lake,0.759930883,0.213601317,0.025554557,0.000913242,0.0,0.0,7.386519168017241e-05,0.0019248399949597867,3.0
Ohio,Lawrence,0.815622427,0.179358485,0.004562467,0.000456621,0.0,0.0,1.681718043152885e-05,0.0010931167280493752,3.0
Ohio,Licking,0.866884708,0.129213898,0.003901394,0.0,0.0,0.0,6.219538397168414e-05,0.002352116339292782,2.0
Ohio,Lorain,0.859427044,0.13874647199999998,0.001826484,0.0,0.0,0.0,0.00021624552581552,0.003104898445291495,2.0
Ohio,Lucas,0.7515411879999999,0.237042005,0.010960186,0.000456621,0.0,0.0,0.0007050342245090442,0.006135198483476052,3.0
Ohio,Madison,0.826394968,0.16745612599999998,0.006148906,0.0,0.0,0.0,0.00017884688471082695,0.0042029017907044336,2.0
Ohio,Mahoning,0.7894295990000001,0.209655904,0.000914496,0.0,0.0,0.0,0.0009970133328668944,0.007661260347292978,2.0
Ohio,Medina,0.7793698029999999,0.219531222,0.001098975,0.0,0.0,0.0,0.00017802899647280048,0.002731632414629533,2.0
Ohio,Miami,0.847755585,0.146192691,0.006051723,0.0,0.0,0.0,0.00028975483002607796,0.004131343060371821,2.0
Ohio,Montgomery,0.6957309859999999,0.2969605,0.007308514,0.0,0.0,0.0,4.890095112349935e-05,0.0033553575693970323,2.0
Ohio,Morgan,0.963354328,0.025230147,0.010502283,0.000913242,0.0,0.0,0.0,0.0006203473945409428,3.0
Ohio,Noble,0.893382565,0.104727134,0.001890301,0.0,0.0,0.0,0.0,0.0007626178591236827,2.0
Ohio,Portage,0.8830911229999999,0.116908877,0.0,0.0,0.0,0.0,0.00035699777184149297,0.0025728460108576565,1.0
Ohio,Preble,0.7546798790000001,0.241667147,0.003652975,0.0,0.0,0.0,4.892128565138692e-05,0.0016144024264957686,2.0
Ohio,Scioto,0.959374454,0.040170172,0.000455373,0.0,0.0,0.0,0.0,0.0004779987784475662,2.0
Ohio,Stark,0.6996668909999999,0.291208174,0.009124935,0.0,0.0,0.0,0.0003022077354387138,0.0028385940864422057,2.0
Ohio,Summit,0.706524939,0.29027996100000003,0.0031950990000000003,0.0,0.0,0.0,0.0003807671904371984,0.003639468922188561,2.0
Ohio,Trumbull,0.772182965,0.220053853,0.007763183000000002,0.0,0.0,0.0,0.00031317243678462834,0.0043591582733086155,2.0
Ohio,Warren,0.673779103,0.313497414,0.012723483,0.0,0.0,0.0,8.951330338189786e-05,0.0032267414600046034,2.0
Ohio,Washington,0.8738932859999999,0.121620415,0.004486299,0.0,0.0,0.0,0.0003338285122932349,0.0021198110530620423,2.0
Ohio,Wood,0.872820473,0.122703718,0.004475809,0.0,0.0,0.0,0.0003898575873166332,0.002935398304501709,2.0
Oklahoma,Adair,0.827700565,0.170472951,0.0013698629999999998,0.000456621,0.0,0.0,0.00018022889069117782,0.0051815806073713605,3.0
Oklahoma,Canadian,0.860529255,0.135763079,0.003707667,0.0,0.0,0.0,2.0228446590158185e-05,0.0019486736881852388,2.0
Oklahoma,Cleveland,0.728351449,0.266618152,0.0050303990000000005,0.0,0.0,0.0,0.0001408381276979304,0.0032075883583203646,2.0
Oklahoma,Comanche,0.795408386,0.201851888,0.002739726,0.0,0.0,0.0,4.1408210419962074e-05,0.003378909970268905,2.0
Oklahoma,Creek,0.905577749,0.093469591,0.000952661,0.0,0.0,0.0,9.787198344565308e-05,0.002055311652358715,2.0
Oklahoma,Dewey,0.788578797,0.206805588,0.004615615,0.0,0.0,0.0,0.0,0.0010222858311183807,2.0
Oklahoma,Kay,0.683010157,0.312408454,0.004581389,0.0,0.0,0.0,0.00016077908953098446,0.002250907253433782,2.0
Oklahoma,Mayes,0.923615914,0.07534061,0.001043475,0.0,0.0,0.0,0.00012165450121654502,0.0019951338199513387,2.0
Oklahoma,Muskogee,0.932115881,0.064890879,0.001953868,0.001039372,0.0,0.0,0.00016177184287542097,0.0018089033339706165,3.0
Oklahoma,Oklahoma,0.680935449,0.308106894,0.010957657,0.0,0.0,0.0,8.778155935162032e-05,0.003798433475372257,2.0
Oklahoma,Ottawa,0.743493414,0.255132953,0.001373633,0.0,0.0,0.0,6.425289941208598e-05,0.002345230828541138,2.0
Oklahoma,Pittsburg,0.7948943159999999,0.203734566,0.001371117,0.0,0.0,0.0,6.87222247674898e-05,0.0013286296788381365,2.0
Oklahoma,Sequoyah,0.885146247,0.114853753,0.0,0.0,0.0,0.0,7.216916452163872e-05,0.0009622555269551828,1.0
Oklahoma,Tulsa,0.618423285,0.373817901,0.00684682,0.000911994,0.0,0.0,0.00010590098718137615,0.005439320269141987,3.0
Oregon,Baker,0.887357465,0.104039582,0.005671339,0.002931613,0.0,0.0,0.0,0.00024807740014884643,3.0
Oregon,Benton,0.931189729,0.06526629,0.003087361,0.000456621,0.0,0.0,5.373281893114677e-05,0.0009027113580432657,3.0
Oregon,Clackamas,0.900952306,0.07817263099999999,0.015511548,0.00459191,0.000771605,0.0,5.739059320351899e-05,0.001795847312326782,4.0
Oregon,Columbia,0.957518921,0.037630019,0.003887668,0.000963391,0.0,0.0,0.0,0.00057302211865378,3.0
Oregon,Crook,0.793825675,0.186208413,0.011466796,0.008499116,0.0,0.0,0.0,0.00040976889034584487,3.0
Oregon,Deschutes,0.8811732940000001,0.09195178,0.011014507,0.010837588,0.003652968,0.0013698629999999998,0.0,0.0009256823746029175,5.0
Oregon,Douglas,0.897967022,0.096971576,0.003668645,0.0013927579999999998,0.0,0.0,0.0,0.0003784465669489998,3.0
Oregon,Grant,0.766955299,0.220061082,0.008053427,0.004930193,0.0,0.0,0.0,0.00013890818169190166,3.0
Oregon,Harney,0.74364958,0.242909874,0.010487935,0.00295261,0.0,0.0,0.0,0.00013526308670363854,3.0
Oregon,Jackson,0.7150981390000001,0.230292701,0.023858824,0.02626701,0.003570083,0.000913242,0.0,0.0005295459482945905,5.0
Oregon,Josephine,0.772236445,0.193349552,0.013059361,0.018614916,0.002283105,0.000456621,1.1430269640060807e-05,0.0003771988981220067,5.0
Oregon,Klamath,0.706354695,0.248842784,0.023203212,0.019465387,0.002133921,0.0,0.0,0.0018025147278642399,4.0
Oregon,Lake,0.823268989,0.14783808199999998,0.021032241,0.007860688000000001,0.0,0.0,0.0,0.0024145380607446944,3.0
Oregon,Lane,0.7101292509999999,0.253798937,0.028309255,0.006392694,0.000913242,0.000456621,7.85202595356312e-06,0.00043186142744597154,5.0
Oregon,Linn,0.8483928190000001,0.1403355,0.007618713,0.003652968,0.0,0.0,6.936469645238114e-05,0.0011637854627010616,3.0
Oregon,Marion,0.861818117,0.129751728,0.007060291999999998,0.0013698629999999998,0.0,0.0,0.00013512814172929522,0.004424727874923092,3.0
Oregon,Multnomah,0.889520174,0.102718517,0.004108341,0.003652968,0.0,0.0,8.488598827589177e-05,0.0027544888079669805,3.0
Oregon,Umatilla,0.8141822059999999,0.17006741399999994,0.011042149,0.003595441,0.001112789,0.0,5.131494547787043e-05,0.006837716484926234,4.0
Oregon,Union,0.86528348,0.118552152,0.011938768999999998,0.004225599,0.0,0.0,3.726476616359232e-05,0.012744550027948573,3.0
Oregon,Wallowa,0.888831831,0.099706372,0.007755989,0.003705808,0.0,0.0,0.0,0.0013873473917869034,3.0
Oregon,Wasco,0.8753609659999999,0.112804209,0.006158628,0.005218322,0.000457875,0.0,7.495689978262499e-05,0.002735926842065812,4.0
Oregon,Washington,0.836584575,0.152913142,0.00913242,0.0013698629999999998,0.0,0.0,3.3245122940464643e-05,0.0022922512267450363,3.0
Pennsylvania,Adams,0.7634559590000001,0.231524939,0.005019102,0.0,0.0,0.0,0.00012620256482443279,0.003310390354240892,2.0
Pennsylvania,Allegheny,0.436308855,0.502073508,0.05705267400000001,0.0045649620000000005,0.0,0.0,0.00015377720396860314,0.0023601100288229465,3.0
Pennsylvania,Armstrong,0.697235562,0.297728993,0.005035445,0.0,0.0,0.0,9.26855642233722e-05,0.0011740171468293814,2.0
Pennsylvania,Beaver,0.62847768,0.3610250270000001,0.010497293,0.0,0.0,0.0,0.0005063167590847257,0.004135936899511374,2.0
Pennsylvania,Berks,0.654974175,0.328139581,0.016429623,0.000456621,0.0,0.0,0.0008334045644926918,0.010824761850490543,3.0
Pennsylvania,Blair,0.742839083,0.25396328100000004,0.003197636,0.0,0.0,0.0,8.208226284382208e-06,0.000590992292475519,2.0
Pennsylvania,Bradford,0.913338663,0.08666133699999999,0.0,0.0,0.0,0.0,8.288712431410905e-05,0.0009614906420436648,1.0
Pennsylvania,Bucks,0.767765545,0.20318794,0.026627988,0.002418528,0.0,0.0,0.0008992948891400196,0.009195091282410427,3.0
Pennsylvania,Cambria,0.68320116,0.315885598,0.000913242,0.0,0.0,0.0,2.3042890500184345e-05,0.0006375199705051001,2.0
Pennsylvania,Centre,0.7370811190000001,0.26018165,0.002737231,0.0,0.0,0.0,4.31074298734489e-05,0.0012624318748652892,2.0
Pennsylvania,Chester,0.6406577760000001,0.348813465,0.010072138,0.000456621,0.0,0.0,0.00061906058984093,0.007106815571373877,3.0
Pennsylvania,Clearfield,0.927590562,0.071430433,0.000979005,0.0,0.0,0.0,0.0,0.0009084600340672511,2.0
Pennsylvania,Cumberland,0.70253919,0.292881944,0.004578866,0.0,0.0,0.0,0.00025259501914196627,0.0033784583810237997,2.0
Pennsylvania,Dauphin,0.675487187,0.313561394,0.010494798,0.000456621,0.0,0.0,0.0004850897775414213,0.007398517421909529,3.0
Pennsylvania,Delaware,0.572812371,0.412105136,0.015082493,0.0,0.0,0.0,0.00115571851284612,0.0127570150349274,2.0
Pennsylvania,Elk,0.941549965,0.056066765,0.00238327,0.0,0.0,0.0,3.3433634236041456e-05,0.0005015045135406219,2.0
Pennsylvania,Erie,0.775104131,0.22214971,0.002746159,0.0,0.0,0.0,4.4489263257800454e-05,0.0022986119349863565,2.0
Pennsylvania,Franklin,0.957493399,0.042506601,0.0,0.0,0.0,0.0,0.0002838215278628884,0.006063459913434434,1.0
