State,County,CS,MaxAQI,x90thPercentileAQI,MedianAQI,AQI_Class_KM,AQI_Class_SC
Utah,Davis,DavisUtah,151,77.3333333333333,43.8333333333333,2,2
Utah,Duchesne,DuchesneUtah,177,68,45.5,3,3
Utah,Salt Lake,Salt LakeUtah,169,92.1666666666667,53.1666666666667,3,3
Utah,San Juan,San JuanUtah,119,62.5,43.8333333333333,1,2
Utah,Tooele,TooeleUtah,166,67.1666666666667,39.6666666666667,2,2
Utah,Uintah,UintahUtah,216,75,48.1666666666667,3,3
Utah,Utah,UtahUtah,166,82.5,46.6666666666667,3,3
Vermont,Bennington,BenningtonVermont,112,49,35.6666666666667,1,1
Vermont,Chittenden,ChittendenVermont,100,49.8333333333333,36.3333333333333,1,1
Vermont,Rutland,RutlandVermont,121,58.1666666666667,34,1,1
Virginia,Albemarle,AlbemarleVirginia,122,50.8333333333333,36.6666666666667,1,1
Virginia,Arlington,ArlingtonVirginia,154,60.1666666666667,37.1666666666667,2,2
Virginia,Caroline,CarolineVirginia,112,49.6666666666667,38.6666666666667,1,1
Virginia,Chesterfield,ChesterfieldVirginia,115,52.1666666666667,37.8333333333333,1,1
Virginia,Fairfax,FairfaxVirginia,129,60.5,41.3333333333333,2,2
Virginia,Fauquier,FauquierVirginia,93,46.8333333333333,35.3333333333333,1,1
Virginia,Frederick,FrederickVirginia,96,54.6666666666667,37.6666666666667,1,1
Virginia,Giles,GilesVirginia,200,66.6666666666667,39.8333333333333,3,3
Virginia,Hanover,HanoverVirginia,105,54,40.1666666666667,1,1
Virginia,Henrico,HenricoVirginia,154,54.8333333333333,38.1666666666667,1,1
Virginia,Loudoun,LoudounVirginia,115,55.1666666666667,36,1,1
Virginia,Madison,MadisonVirginia,108,51.1666666666667,40.8333333333333,1,1
Virginia,Prince Edward,Prince EdwardVirginia,105,45.8333333333333,34,1,1
Virginia,Prince William,Prince WilliamVirginia,119,49.1666666666667,32.1666666666667,1,1
Virginia,Richmond City,Richmond CityVirginia,95,50.8333333333333,31.1666666666667,1,1
Virginia,Roanoke,RoanokeVirginia,108,52.6666666666667,37.5,1,1
Virginia,Rockbridge,RockbridgeVirginia,90,47.3333333333333,35.1666666666667,1,1
Virginia,Rockingham,RockinghamVirginia,108,49.3333333333333,34.6666666666667,1,1
Virginia,Stafford,StaffordVirginia,112,51.6666666666667,38.6666666666667,1,1
Virginia,Wythe,WytheVirginia,100,49.8333333333333,40,1,1
Washington,Adams,AdamsWashington,190,38.1666666666667,14.6666666666667,3,3
Washington,Asotin,AsotinWashington,249,60.5,27.1666666666667,3,3
Washington,Benton,BentonWashington,485,58.1666666666667,31.1666666666667,3,3
Washington,Chelan,ChelanWashington,426,61.3333333333333,25.1666666666667,3,3
Washington,Clallam,ClallamWashington,205,53.3333333333333,37.1666666666667,3,3
Washington,Clark,ClarkWashington,158,58.6666666666667,31.1666666666667,3,3
Washington,Columbia,ColumbiaWashington,181,41.3333333333333,16.6666666666667,2,3
Washington,Cowlitz,CowlitzWashington,155,44,19.3333333333333,1,1
Washington,Franklin,FranklinWashington,190,43.5,17.6666666666667,3,3
Washington,Grant,GrantWashington,248,48.6666666666667,20,3,3
Washington,Grays Harbor,Grays HarborWashington,163,38.6666666666667,20.8333333333333,1,1
Washington,Jefferson,JeffersonWashington,176,35.6666666666667,19,1,1
Washington,King,KingWashington,202,66.1666666666667,41,3,3
Washington,Kitsap,KitsapWashington,172,32.8333333333333,16,1,1
Washington,Kittitas,KittitasWashington,216,58.8333333333333,21,3,3
Washington,Lewis,LewisWashington,167,45,20.8333333333333,1,3
Washington,Mason,MasonWashington,164,44.3333333333333,20.5,1,1
Washington,Okanogan,OkanoganWashington,490,73.1666666666667,35.8333333333333,3,3
Washington,Pierce,PierceWashington,178,64.8333333333333,41.1666666666667,3,3
Washington,Skagit,SkagitWashington,180,42.6666666666667,30.6666666666667,1,1
Washington,Snohomish,SnohomishWashington,177,66.6666666666667,26.8333333333333,3,3
Washington,Spokane,SpokaneWashington,257,64,38.3333333333333,3,3
Washington,Stevens,StevensWashington,197,66.1666666666667,30.3333333333333,3,3
Washington,Thurston,ThurstonWashington,173,52,28.8333333333333,1,3
Washington,Walla Walla,Walla WallaWashington,217,50,18.8333333333333,3,3
Washington,Whatcom,WhatcomWashington,182,60.1666666666667,32.5,3,3
Washington,Whitman,WhitmanWashington,192,44,18.1666666666667,3,3
Washington,Yakima,YakimaWashington,283,78.8333333333333,35.5,3,3
West Virginia,Berkeley,BerkeleyWest Virginia,127,56.3333333333333,40.3333333333333,1,1
West Virginia,Brooke,BrookeWest Virginia,138,54,21,2,2
West Virginia,Cabell,CabellWest Virginia,129,53.1666666666667,36.1666666666667,1,1
West Virginia,Gilmer,GilmerWest Virginia,105,43.8333333333333,31,1,1
West Virginia,Greenbrier,GreenbrierWest Virginia,100,49.3333333333333,39.5,1,1
West Virginia,Hancock,HancockWest Virginia,112,54.6666666666667,35,1,1
West Virginia,Kanawha,KanawhaWest Virginia,162,56.3333333333333,38.1666666666667,1,1
West Virginia,Marshall,MarshallWest Virginia,93,57.8333333333333,32.5,1,2
West Virginia,Monongalia,MonongaliaWest Virginia,133,50.1666666666667,33.6666666666667,1,1
West Virginia,Ohio,OhioWest Virginia,120,58,41.5,1,2
West Virginia,Tucker,TuckerWest Virginia,115,47.6666666666667,35.5,1,1
West Virginia,Wood,WoodWest Virginia,129,52.3333333333333,35.1666666666667,1,1
Wisconsin,Ashland,AshlandWisconsin,87,44.6666666666667,33.1666666666667,1,1
Wisconsin,Brown,BrownWisconsin,122,57.6666666666667,36.8333333333333,2,2
Wisconsin,Columbia,ColumbiaWisconsin,122,51.8333333333333,38.8333333333333,1,1
Wisconsin,Dane,DaneWisconsin,112,60.8333333333333,39.1666666666667,1,2
Wisconsin,Dodge,DodgeWisconsin,148,58.3333333333333,38.6666666666667,2,2
Wisconsin,Door,DoorWisconsin,150,57.1666666666667,37.3333333333333,2,2
Wisconsin,Eau Claire,Eau ClaireWisconsin,129,53.8333333333333,35.8333333333333,1,1
Wisconsin,Fond du Lac,Fond du LacWisconsin,108,54.1666666666667,38.3333333333333,1,1
Wisconsin,Forest,ForestWisconsin,102,48,34.6666666666667,1,1
Wisconsin,Grant,GrantWisconsin,109,54.1666666666667,28.8333333333333,1,1
Wisconsin,Jefferson,JeffersonWisconsin,126,57.1666666666667,39.5,2,2
Wisconsin,Kenosha,KenoshaWisconsin,166,68.6666666666667,41,3,3
Wisconsin,Kewaunee,KewauneeWisconsin,151,57.1666666666667,38.8333333333333,2,2
Wisconsin,La Crosse,La CrosseWisconsin,98,55,36.1666666666667,1,1
Wisconsin,Manitowoc,ManitowocWisconsin,169,57.8333333333333,37.8333333333333,2,2
Wisconsin,Marathon,MarathonWisconsin,101,49,36.3333333333333,1,1
Wisconsin,Milwaukee,MilwaukeeWisconsin,185,67.3333333333333,41.6666666666667,2,2
Wisconsin,Oneida,OneidaWisconsin,159,53.3333333333333,1.5,2,2
Wisconsin,Outagamie,OutagamieWisconsin,132,60.6666666666667,37.6666666666667,2,2
Wisconsin,Ozaukee,OzaukeeWisconsin,172,61.1666666666667,36.8333333333333,2,2
Wisconsin,Rock,RockWisconsin,133,57,39.5,2,2
Wisconsin,Sauk,SaukWisconsin,122,54.3333333333333,35.6666666666667,1,1
Wisconsin,Sheboygan,SheboyganWisconsin,185,72.3333333333333,40.3333333333333,3,3
Wisconsin,Taylor,TaylorWisconsin,120,51.1666666666667,35.1666666666667,1,1
Wisconsin,Vilas,VilasWisconsin,112,47,32.5,1,1
Wisconsin,Walworth,WalworthWisconsin,140,56.1666666666667,39,2,2
Wisconsin,Waukesha,WaukeshaWisconsin,122,61.5,39.8333333333333,1,2
Wyoming,Albany,AlbanyWyoming,153,66.1666666666667,46.6666666666667,1,2
Wyoming,Big Horn,Big HornWyoming,84,48.5,38,1,1
Wyoming,Campbell,CampbellWyoming,198,62.5,42.8333333333333,3,3
Wyoming,Carbon,CarbonWyoming,200,53.6666666666667,42.5,1,1
Wyoming,Converse,ConverseWyoming,173,55.3333333333333,41.5,1,1
Wyoming,Fremont,FremontWyoming,148,61,45.3333333333333,1,2
Wyoming,Laramie,LaramieWyoming,160,59.8333333333333,43.1666666666667,1,1
Wyoming,Lincoln,LincolnWyoming,208,33.8333333333333,13.6666666666667,1,1
Wyoming,Natrona,NatronaWyoming,137,53.3333333333333,41.8333333333333,1,1
Wyoming,Sheridan,SheridanWyoming,155,55.5,40,1,1
Wyoming,Sublette,SubletteWyoming,200,66,45.6666666666667,2,2
Wyoming,Sweetwater,SweetwaterWyoming,264,67.8333333333333,45.6666666666667,3,3
Wyoming,Teton,TetonWyoming,118,53.8333333333333,42.6666666666667,1,1
Wyoming,Uinta,UintaWyoming,696,54.3333333333333,42.8333333333333,1,1
Wyoming,Weston,WestonWyoming,101,50.8333333333333,40.1666666666667,1,1
