State,County,GoodDays,ModerateDays,UnhealthyForSensitiveGroupsDays,UnhealthyDays,VeryUnhealthyDays,HazardousDays,COVIDDeaths_NormalizedByPopulation_,COVIDCases_NormalizedByPopulation_
New York,Kings,0.874902484,0.311174470643513,0,0,0,0,0,0
New York,Monroe,0.849324741,0.36017240589891,0.0719403860188556,0,0,0,0.358056989368916,0.173055332705025
New York,Nassau,0.906313333,0.236471080976212,0,0,0,0,0.932966175726581,0.784935173349885
New York,Niagara,0.923308507,0.184336190313765,0.0738002230921782,0,0,0,0.413073490270453,0.200032095594424
New York,Oneida,0.930720446,0.17637549600996,0,0,0,0,0.389489427792713,0.241465700261295
New York,Onondaga,0.902113848,0.242232504386585,0.0319935914472368,0,0,0,0.394761285672252,0.210089957734704
New York,Orange,0.894110088,0.259323851892451,0.0480135945405789,0,0,0,0.861037307495773,0.742590057469978
New York,Oswego,0.957577907,0.104518981879164,0.028906180122462,0,0,0,0.0267541585896141,0.0588036171183811
New York,Putnam,0.934015346,0.153073579863631,0.0889043049651027,0.014008944810806,0,0,0.584618103726329,0.433096070101684
New York,Queens,0.76448337,0.515875118693091,0.228132724757111,0.00684060792507232,0,0,0,0
New York,Richmond,0.77251881,0.492556728407896,0.288119727514381,0.0136618826826966,0,0,0,0
New York,Rockland,0.869255444,0.306227025970131,0.127669231398405,0,0.0882452117073957,0,0.972810840175169,0.892128607754493
New York,Saratoga,0.960645925,0.09490435281383,0.041289675994622,0,0,0,0.0635466914384255,0.0818983227279439
New York,Steuben,0.933102427,0.16813674099219,0.016111045827446,0,0,0,0.421165412125368,0.0960937405428418
New York,Suffolk,0.81058712,0.402182942253462,0.373441560484961,0.0205192633439508,0,0,0.885708702162903,0.74536510109336
New York,Tompkins,0.942543587,0.142121055292748,0.0322586723940894,0,0,0,0,0.0593542471145071
New York,Wayne,0.929679262,0.167073078241313,0.0834462583149267,0,0,0,0.0348432263962614,0.0662858050406173
New York,Westchester,0.850676704,0.32809551499776,0.273378828415307,0.0136805756824246,0,0,0.911917675628447,0.844380526375008
North Carolina,Avery,0.907053118,0.230141226545429,0.0326633051472882,0,0,0,0,0.0234426427884045
North Carolina,Beaufort,0.998572234,0.00367327571683989,0,0,0,0,0,0.0605145648460399
North Carolina,Buncombe,0.863354119,0.329425668769449,0.0319498578283311,0.027281331237534,0,0,0.15864900403326,0.0790328470306571
North Carolina,Caldwell,0.881203398,0.296460504068857,0,0,0,0,0.0508100780346927,0.179214773780769
North Carolina,Carteret,0.934912947,0.165905247765487,0,0,0,0,0.134525754486931,0.0463826202239131
North Carolina,Caswell,0.853849574,0.359236723691043,0,0,0,0,0.0461875771072605,0.202062521023084
North Carolina,Catawba,0.801953148,0.466770192592766,0.00816854608773764,0.013948043295563,0,0,0.0914184480380198,0.175544747018345
North Carolina,Cumberland,0.77433201,0.52309300967361,0,0,0,0,0.126983847321699,0.123897113390172
North Carolina,Davidson,0.74099462,0.582578685694788,0,0,0,0,0.093228889024233,0.199700262616284
North Carolina,Durham,0.765286499,0.538960085097502,0.00799000516576048,0,0,0,0.201923059491806,0.380258993121186
North Carolina,Edgecombe,0.880013296,0.299250701996425,0,0,0,0,0.180674655650615,0.208184382838022
North Carolina,Forsyth,0.701947501,0.639559218821028,0.0639435442114096,0,0,0,0.0953602477448788,0.269302139259729
North Carolina,Graham,0.814257176,0.44130042002866,0.0274523147451279,0,0,0,0,0.0406183518308523
North Carolina,Granville,0.819419045,0.433818254381368,0,0,0,0,0.347843671362334,0.431243721332844
North Carolina,Guilford,0.772405104,0.520699537365198,0.0561854241457274,0,0,0,0.220010625823112,0.182554578311416
North Carolina,Haywood,0.728960948,0.536312319102266,0.52426086512245,0.0754830029021187,0,0,0,0.0495035156141386
North Carolina,Johnston,0.823790083,0.423487832977336,0.00961946903210052,0,0,0,0.15836124237342,0.247292541581555
North Carolina,Lenoir,0.879451024,0.299163451182146,0.010519053937808,0,0,0,0.20256822469453,0.223632538842304
North Carolina,Lincoln,0.808888358,0.447453983026385,0.0554512070822294,0.0118329052681137,0,0,0.0242608339476967,0.102421405225197
North Carolina,Macon,0.94979035,0.127240820421018,0.00847634196871625,0,0,0,0.0871867935050632,0.263425029092566
North Carolina,Martin,0.888461461,0.279335642238247,0,0,0,0,0.184109470059042,0.203498304299012
North Carolina,Mecklenburg,0.65602486,0.687190501559813,0.273689377176568,0.00682191230341544,0,0,0.140209734845622,0.341992182404149
North Carolina,Montgomery,0.85906328,0.347498313071287,0,0,0,0,0.262825457561519,0.380119917548092
North Carolina,New Hanover,0.908897299,0.230185121865748,0,0,0,0,0.0222753690784681,0.147847963610635
North Carolina,Person,0.896523619,0.25712543331558,0.021762869893754,0,0,0,0.0264503331270871,0.0926837567372278
North Carolina,Pitt,0.865857137,0.332037720854509,0,0,0,0,0.0404409752706256,0.133761735002533
North Carolina,Rockingham,0.851790585,0.359432779165151,0.0345787698394751,0,0,0,0.0229553633377953,0.087974693395388
North Carolina,Rowan,0.818640716,0.434471288257935,0.00816854608773764,0,0,0,0.299367150578024,0.287867109238999
North Carolina,Swain,0.831145637,0.397203040543371,0.0640089517271717,0.0273560314605823,0,0,0.0730786095690615,0.138524793702981
North Carolina,Union,0.77715557,0.498278233564205,0.177542419750437,0,0,0,0.10415900270776,0.17841899558505
North Carolina,Wake,0.654372369,0.707507875613235,0.0479699170025273,0,0,0,0.0441391266117023,0.162035766586445
North Carolina,Yancey,0.759695998,0.542492572285907,0.0719124744098242,0,0,0,0,0.0833422462339218
North Dakota,Billings,0.931268021,0.168162853618542,0.0320593055804797,0.013699358542712,0,0,0,0.0369495770982645
North Dakota,Burke,0.923352101,0.181029843002212,0.0642728478999939,0.0274311505350933,0,0,0,0.0809215471266186
North Dakota,Burleigh,0.901762132,0.230755381009912,0.0886970966276758,0.0274501323486829,0,0,0,0.095491601179281
North Dakota,Cass,0.871154027,0.312430402296808,0.0481905085723686,0.00687829876315536,0,0,0.36186655001687,0.40210993742272
North Dakota,Dunn,0.924840691,0.174845582571552,0.0967573928607973,0.0144059703945993,0,0,0,0.108135108994175
North Dakota,McKenzie,0.926678086,0.175050500510346,0.0481016843110541,0.0205759281388029,0.0882452117073957,0,0,0.061572058527562
North Dakota,Mercer,0.914624348,0.19819924334398,0.103760261422395,0.0205192633439508,0,0,0,0.0293226988449309
North Dakota,Oliver,0.906356586,0.22295695650081,0.0802814259608004,0.0137372537577083,0,0,0,0.0350084796906592
North Dakota,Williams,0.847056915,0.340558332540802,0.220607188701838,0.0341902413013305,0,0,0,0.0337544580362535
Ohio,Adams,0.9613098,0.0992129480854666,0,0,0,0,0.03770207714017,0.0260032827266158
Ohio,Allen,0.848387685,0.36022851857883,0.0878401549557127,0,0,0,0.387034760696927,0.0992175205667748
Ohio,Ashtabula,0.899916141,0.233098715119173,0.1357465038135,0,0,0,0.440410962179369,0.147438508600402
Ohio,Belmont,0.963496519,0.0936393803440067,0,0,0,0,0.31621419367527,0.266776494793796
Ohio,Butler,0.714745365,0.589915506745535,0.366469457596846,0,0,0,0.119411046696935,0.128928580141396
Ohio,Clark,0.669526162,0.677458942014982,0.174335175526275,0,0,0,0.0700127705094329,0.186850219027627
Ohio,Clermont,0.703185038,0.631929314642407,0.12893243624732,0,0,0,0.0303576933249332,0.0590922235560887
Ohio,Clinton,0.807744395,0.437747381229443,0.170099872084304,0,0,0,0.0248892388555327,0.0506357256520074
Ohio,Columbiana,0.998536703,0.00376468701342525,0,0,0,0,0.547829494279303,0.385990547092585
Ohio,Cuyahoga,0.560928962,0.788477587534041,0.359608432543016,0.0409279594825465,0,0,0.300077990064464,0.192363226696577
Ohio,Delaware,0.880684597,0.290338233415487,0.0547359633960743,0,0,0,0.0747799929227439,0.0847477274773405
Ohio,Fayette,0.909830783,0.219523146298613,0.0601369057185978,0,0,0,0,0.0552642993701733
Ohio,Franklin,0.693722085,0.639580082876654,0.205163353005217,0,0,0,0.312154037707902,0.238590052211852
Ohio,Geauga,0.786416119,0.451793505678226,0.402459506475042,0,0,0,0.43703554699899,0.14189793558382
Ohio,Greene,0.755371917,0.550270504941485,0.0721600790867485,0,0,0,0.0556018410862987,0.0450494355130665
Ohio,Hamilton,0.469614742,0.862320971785636,0.387073373413979,0.0136805756824246,0,0,0.247786305320759,0.215776805912579
Ohio,Jefferson,0.535831025,0.824499789547041,0.158798533324919,0,0,0,0.0319758491981464,0.0419865683390974
Ohio,Knox,0.859107247,0.338648261785796,0.0675363710447964,0,0,0,0.0167624512571995,0.0214640527181487
Ohio,Lake,0.759930883,0.500178276567872,0.42057592868266,0.0136805756824246,0,0,0.0770191050731657,0.0659354979169784
Ohio,Lawrence,0.815622427,0.431261563928619,0.0798844732653783,0.00684060792507232,0,0,0.0175682332193171,0.0374816110072409
Ohio,Licking,0.866884708,0.320707672716883,0.0683488459209018,0,0,0,0.0648884045813643,0.0805142803629217
Ohio,Lorain,0.859427044,0.342534124783389,0.0320373249436337,0,0,0,0.222159197768196,0.106112020131769
Ohio,Lucas,0.751541188,0.544022222285604,0.189975980559818,0.00684060792507232,0,0,0.627084586048069,0.207413366853873
Ohio,Madison,0.826394968,0.406009373287511,0.107474714021833,0,0,0,0.184708720666793,0.143188987354152
Ohio,Mahoning,0.789429599,0.492528574902625,0.0160447725117003,0,0,0,0.778537608082214,0.256929591622478
Ohio,Medina,0.779369803,0.51153019607176,0.0192807096213746,0,0,0,0.183883240996367,0.0934348413284091
Ohio,Miami,0.847755585,0.359331424800244,0.105788887611851,0,0,0,0.293805642073089,0.140783668163414
Ohio,Montgomery,0.695730986,0.643430892845164,0.127540034814245,0,0,0,0.051045711544899,0.114599286416113
Ohio,Morgan,0.963354328,0.0648199762916887,0.182219715360329,0.0136805756824246,0,0,0,0.0212776968654525
Ohio,Noble,0.893382565,0.263101133347982,0.033155896222846,0,0,0,0,0.0261555053559881
Ohio,Portage,0.883091123,0.292024343289778,0,0,0,0,0.35659519787686,0.0880325593641294
Ohio,Preble,0.754679879,0.552345569733,0.0640090740490212,0,0,0,0.0510669010157217,0.0553252408604239
Ohio,Scioto,0.959374454,0.102981632633617,0.00799000516576048,0,0,0,0,0.0163961949316993
Ohio,Stark,0.699666891,0.634675807104595,0.158755858617494,0,0,0,0.305647019324745,0.0970708466199323
Ohio,Summit,0.706524939,0.633247524751801,0.056003952650394,0,0,0,0.378076236291973,0.124206642410951
Ohio,Trumbull,0.772182965,0.512522282007125,0.135379943019116,0,0,0,0.315995714346293,0.148435357840977
Ohio,Warren,0.673779103,0.667683816990934,0.219615259616034,0,0,0,0.0932488802894151,0.110242903631038
Ohio,Washington,0.873893286,0.303072615438257,0.078556383761125,0,0,0,0.335287043539839,0.0725918332490004
Ohio,Wood,0.872820473,0.305601544970165,0.078373454825468,0,0,0,0.386186653255668,0.100359334670725
Oklahoma,Adair,0.827700565,0.412470990904632,0.0240315916485838,0.00684060792507232,0,0,0.186102961457658,0.175904468905819
Oklahoma,Canadian,0.860529255,0.335741427937229,0.0649647331301502,0,0,0,0.0211308745673337,0.0667495099743808
Oklahoma,Cleveland,0.728351449,0.595369522044985,0.0880370879509921,0,0,0,0.146090258255681,0.109593798285181
Oklahoma,Comanche,0.795408386,0.477171518464658,0.0480354419937358,0,0,0,0.0432349767235693,0.115396562463611
Oklahoma,Creek,0.905577749,0.235943757600284,0.0167142527221705,0,0,0,0.101898557260125,0.0703905022828449
Oklahoma,Dewey,0.788578797,0.486954288071302,0.0808110110391126,0,0,0,0,0.0350549668660842
Oklahoma,Kay,0.683010157,0.666128254034964,0.080214359493478,0,0,0,0.166414485221945,0.0770638768631179
Oklahoma,Mayes,0.923615914,0.19144136039791,0.0183072262254371,0,0,0,0.126420625393476,0.0683360453362857
Oklahoma,Muskogee,0.932115881,0.165414390901436,0.0342700029898289,0.0155697453135585,0,0,0.167422783215453,0.0619745840098626
Oklahoma,Oklahoma,0.680935449,0.659926591613177,0.18993320678212,0,0,0,0.0914550422264001,0.12957207735096
Oklahoma,Ottawa,0.743493414,0.575959032973274,0.0240977034208411,0,0,0,0.0670286766895204,0.0802796008811814
Oklahoma,Pittsburg,0.794894316,0.480903664752932,0.0240535821659506,0,0,0,0.0716756147886449,0.0455468734721133
Oklahoma,Sequoyah,0.885146247,0.287180472763808,0,0,0,0,0.0752574238252911,0.0329980228106441
Oklahoma,Tulsa,0.618423285,0.745052841128929,0.119562656745778,0.0136618826826966,0,0,0.110192614312551,0.184459071345298
Oregon,Baker,0.887357465,0.26145391290611,0.0991846323645025,0.0438907622820424,0,0,0,0.00851004636257412
Oregon,Benton,0.931189729,0.1663536538558,0.0541192661562001,0.00684060792507232,0,0,0.0560793955204274,0.0309574599932221
Oregon,Clackamas,0.900952306,0.198450522060007,0.265645146376965,0.068683850783078,0.14840289693204,0,0.0598880655698951,0.0615284073737684
Oregon,Columbia,0.957518921,0.0965114858771744,0.0681091246496626,0.0144317176635007,0,0,0,0.0196548919414314
Oregon,Crook,0.793825675,0.445497406458243,0.198529693406989,0.126643017081886,0,0,0,0.0140561242660073
Oregon,Deschutes,0.881173294,0.232252806510916,0.190894554478827,0.160947943224995,0.609297174747799,0.21524913750741,0,0.0317447021222927
Oregon,Douglas,0.897967022,0.244433661935183,0.0642828954182146,0.0208621102802964,0,0,0,0.0129818139252782
Oregon,Grant,0.766955299,0.512535994899929,0.140375865878815,0.0737260184874545,0,0,0,0.00476518480032477
Oregon,Harney,0.74364958,0.554563448065384,0.181976307195686,0.044204711495442,0,0,0,0.0046401432200515
Oregon,Jackson,0.715098139,0.531681724164062,0.395781922208431,0.374382575273578,0.599100512155268,0.144755384721867,0,0.0181639830911848
Oregon,Josephine,0.772236445,0.460102293293733,0.225217160738413,0.271861817654566,0.415612585435284,0.072760870304592,0.0119414048400811,0.0129390200538739
Oregon,Klamath,0.706354695,0.565043569523717,0.386036295090026,0.283619824452284,0.391415636890069,0,0,0.061756262793901
Oregon,Lake,0.823268989,0.363012406352933,0.353152567897802,0.1172208944939,0,0,0,0.0826413950949709
Oregon,Lane,0.710129251,0.57366092803865,0.459538952030363,0.0954782775789428,0.175126673934204,0.072760870304592,0.00820335630480065,0.0148138469307704
Oregon,Linn,0.848392819,0.346137573901508,0.132890619411454,0.0546711496319955,0,0,0.0723433676095964,0.0399022590892101
Oregon,Marion,0.861818117,0.321948507388198,0.123253115201665,0.0205192633439508,0,0,0.140246948286335,0.1506344134793
Oregon,Multnomah,0.889520174,0.258284666227317,0.0719621531554573,0.0546711496319955,0,0,0.0884543258931918,0.0942120236935478
Oregon,Umatilla,0.814182206,0.411604778173008,0.191361855445136,0.0538118637964681,0.212334808504321,0,0.0535608732381826,0.230357215941671
Oregon,Union,0.86528348,0.295886761353825,0.206471495501493,0.0632199689583291,0,0,0.038913351531891,0.411320475347055
Oregon,Wallowa,0.888831831,0.251037772101991,0.135256025302576,0.0554603540254666,0,0,0,0.047556808518258
Oregon,Wasco,0.875360966,0.282335081631463,0.107643327009488,0.0780176717138943,0.0884862907399047,0,0.0781528201061298,0.0935808727888775
Oregon,Washington,0.836584575,0.374294565865316,0.158883880959596,0.0205192633439508,0,0,0.0347194580601406,0.0784735965616368
Pennsylvania,Adams,0.763455959,0.53395195392672,0.0878403987104626,0,0,0,0.131093509540439,0.113076684871369
Pennsylvania,Allegheny,0.436308855,0.859574299505595,0.762043725737529,0.068282031725538,0,0,0.159293190995357,0.0807867188032455
Pennsylvania,Armstrong,0.697235562,0.644588019285126,0.0881249403774915,0,0,0,0.0965333089583615,0.0402526914479991
Pennsylvania,Beaver,0.62847768,0.730047458572784,0.182135064508502,0,0,0,0.484603473149059,0.140938132125971
Pennsylvania,Berks,0.654974175,0.688039250846771,0.280552248092959,0.00684060792507232,0,0,0.701736651519525,0.355164604837213
Pennsylvania,Blair,0.742839083,0.573944532620739,0.0560483282392575,0,0,0,0.00857547658275522,0.0202711099166775
Pennsylvania,Bradford,0.913338663,0.219335954014623,0,0,0,0,0.0863819378716802,0.0329718121160081
Pennsylvania,Bucks,0.767765545,0.479821839706042,0.435955579844728,0.0362165206962515,0,0,0.73501724231617,0.305374316311585
Pennsylvania,Cambria,0.68320116,0.671074974727879,0.0160227749320849,0,0,0,0.0240698096407246,0.0218665249199706
Pennsylvania,Centre,0.737081119,0.584574311336579,0.0479917645475084,0,0,0,0.0450068093845747,0.0432804498939317
Pennsylvania,Chester,0.640657776,0.715035202925369,0.174912899223414,0.00684060792507232,0,0,0.569494435245613,0.239079957185072
Pennsylvania,Clearfield,0.927590562,0.181731754865265,0.0171763634094107,0,0,0,0,0.0311544771165746
Pennsylvania,Cumberland,0.70253919,0.637240387339229,0.0801703745144636,0,0,0,0.25794252843382,0.115381277039272
Pennsylvania,Dauphin,0.675487187,0.667775030708085,0.182092738070044,0.00684060792507232,0,0,0.467452825316802,0.248491926729289
Pennsylvania,Delaware,0.572812371,0.785757834052582,0.258634127997623,0,0,0,0.835915036522439,0.411675677755547
Pennsylvania,Elk,0.941549965,0.143253872777625,0.0417935458540271,0,0,0,0.0349161697466205,0.0172023274505358
Pennsylvania,Erie,0.775104131,0.516487014515715,0.0481480571826072,0,0,0,0.0464474848077759,0.0786904521112788
Pennsylvania,Franklin,0.957493399,0.108925192816817,0,0,0,0,0.288131561999813,0.205057061835798
Pennsylvania,Greene,0.888532036,0.27151382638733,0.0564265349851969,0,0,0,0.0288267019045214,0.0387986584669917
Pennsylvania,Indiana,0.867542642,0.309152262268487,0.143403393857873,0,0,0,0.0744235757245885,0.0452610702329643
Pennsylvania,Lackawanna,0.784925982,0.496855479060471,0.0559384995648667,0,0,0,0.768435007370276,0.272241141579472
Pennsylvania,Lancaster,0.541319211,0.808039329656239,0.366564208740383,0.0136805756824246,0,0,0.602373349472777,0.273471466659117
Pennsylvania,Lawrence,0.924256006,0.187902408343474,0.0321036523849607,0,0,0,0.109519026497765,0.0412969805146271
Pennsylvania,Lebanon,0.606550099,0.749697988701301,0.266137602003707,0,0,0,0.306642383242272,0.315474618464599
Pennsylvania,Lehigh,0.79746041,0.463891641101513,0.127694724988902,0,0,0,0.690375563312353,0.37610288949638
Pennsylvania,Luzerne,0.93925118,0.151593215971113,0.0240097063259141,0,0,0,0.524545005146507,0.30501381276098
Pennsylvania,Lycoming,0.937727909,0.157711818257218,0.00799000516576048,0,0,0,0.173434240952905,0.056559686396517
Pennsylvania,Mercer,0.668620406,0.683123139205334,0.111636089658497,0.00684060792507232,0,0,0.0572246999761973,0.0438623515639875
Pennsylvania,Monroe,0.846614705,0.369215412411544,0.0484422198497351,0,0,0,0.584199240034194,0.279089638667586
Pennsylvania,Montgomery,0.768259814,0.506253007246398,0.256906143379427,0,0,0,0.766144435108777,0.336575737655561
Pennsylvania,Northampton,0.609592444,0.747313659441243,0.220587391307796,0.0205192633439508,0.0880052758987055,0,0.721287495002575,0.366926426428938
Pennsylvania,Philadelphia,0.525787858,0.816832558841296,0.420648009812161,0.0410212550917588,0,0,0.786631373766867,0.51435033396627
Pennsylvania,Somerset,0.93744884,0.158383062627187,0.00819142511501854,0,0,0,0.0142238197003475,0.0284835090614941
Pennsylvania,Tioga,0.851231151,0.36305712464218,0.015979007771828,0,0,0,0.051432359880025,0.0211252009720364
Pennsylvania,Warren,0.918615551,0.165285196243976,0.275029908750368,0.00684060792507232,0,0,0.0266520355097219,0.00612719170530951
Pennsylvania,Washington,0.564122814,0.801858583226204,0.11951950397296,0,0,0,0.0302936023208876,0.0381228622738827
Pennsylvania,Westmoreland,0.707738488,0.628543249209921,0.0878403987104626,0,0,0,0.113301242408561,0.0662708075015444
Pennsylvania,York,0.685093695,0.65919940139717,0.127387858643988,0,0,0,0.115806865398621,0.116427081905073
Rhode Island,Kent,0.910425518,0.204459947301584,0.148055304862199,0.00699388787240056,0,0,0,0.245253262834756
Rhode Island,Providence,0.764032987,0.522722389346854,0.166598475430953,0.0136805756824246,0,0,0.00490550137786354,0.600929042829365
Rhode Island,Washington,0.903724531,0.215706264451664,0.176626885410817,0.0138130440692058,0,0,0,0.144315887946478
South Carolina,Aiken,0.911507915,0.223814767025367,0,0,0,0,0.0610671928225887,0.0813298609848649
South Carolina,Anderson,0.917291462,0.207811585400593,0.0129966359623755,0,0,0,0.056675743019583,0.10712967320416
South Carolina,Berkeley,0.942939678,0.145756672606321,0,0,0,0,0.10504722961043,0.174311398528302
South Carolina,Charleston,0.862422354,0.331424517743514,0.0486822317371958,0.013870560721455,0,0,0.0836080090283279,0.34312962920337
South Carolina,Chesterfield,0.818992554,0.431744692140049,0.0248794019966994,0,0,0,0.309878120459056,0.273182810693317
South Carolina,Darlington,0.899428729,0.253121547622433,0,0,0,0,0.21610000514741,0.228642510132679
South Carolina,Edgefield,0.874021759,0.306301701870379,0.0353178695533586,0.0143901385856771,0,0,0.114474061344943,0.104071570687765
South Carolina,Greenville,0.717476358,0.614618695673164,0.0559384995648667,0.0136432046517958,0,0,0.164134500055214,0.323323674311668
South Carolina,Lexington,0.814917744,0.438416063462398,0.0240975806670825,0.0137939317447162,0,0,0.173095921892813,0.243172280326472
South Carolina,Oconee,0.893823401,0.263273619717453,0.0241643059957856,0,0,0,0.0131333728356533,0.11634162313906
South Carolina,Pickens,0.856059171,0.352826890364853,0.0112906721256324,0,0,0,0.0411469318257486,0.227129696905495
South Carolina,Richland,0.780480076,0.502794644673774,0.0639435442114096,0.0136432046517958,0,0,0.208004717945911,0.291020770321999
South Carolina,Spartanburg,0.730310128,0.59579391704318,0.0493720747806673,0,0,0,0.155547443147975,0.176528987094894
South Carolina,York,0.884087706,0.275259952897948,0.106451075537365,0,0,0,0.0445901458617063,0.152273978148849
South Dakota,Brookings,0.877664358,0.294009517696458,0.0802368312864954,0,0,0,0,0.0634836186606464
South Dakota,Codington,0.904841871,0.237798454663465,0.0162252783778682,0,0,0,0,0.0855250597208713
South Dakota,Custer,0.92452767,0.186084884169243,0.032125527758177,0.00687829876315536,0,0,0,0.0343983073956191
South Dakota,Jackson,0.923564099,0.18848946614183,0.0400829028374589,0,0,0,0.302646530067855,0.0614741052676076
South Dakota,Meade,0.979453206,0.0528126850720436,0,0,0,0,0.0368591711172948,0.0592604431812691
South Dakota,Minnehaha,0.839985128,0.378873347898605,0.0879936487203353,0,0,0,0.303848111746849,0.567775928390218
South Dakota,Pennington,0.782299575,0.494817182164371,0.112030001524477,0.00684060792507232,0,0,0.145875845273093,0.156397913853612
South Dakota,Union,0.842928359,0.376426690014226,0.0559821408391584,0,0,0,0.065482821694246,0.260828455482146
Tennessee,Anderson,0.904783368,0.237968470403675,0.0160227749320849,0,0,0,0.0271379048175982,0.0463138749453907
Tennessee,Blount,0.805780874,0.452582524361546,0.0639657020955664,0.0136432046517958,0,0,0.0235462454221192,0.0484210717864607
Tennessee,Claiborne,0.935593898,0.162987925465275,0.00850097539587685,0,0,0,0,0.0300461836368243
Tennessee,Davidson,0.654486364,0.70084883610371,0.127387858643988,0.00684060792507232,0,0,0.169918987770996,0.44847300433604
Tennessee,Hamilton,0.725633854,0.599056812985185,0.0864891924481796,0.00866944301084138,0,0,0.0850109581617055,0.231863448641526
Tennessee,Jefferson,0.771359192,0.52314018733191,0.0516733485143095,0,0,0,0.0191694533817033,0.0672552562879475
Tennessee,Knox,0.706420517,0.632009059592969,0.047970039544975,0.020463212387849,0,0,0.0111066926243607,0.071505242759763
Tennessee,Loudon,0.80995614,0.438921431874849,0.101807193659404,0.0178328269059299,0,0,0.019320805889567,0.16656935271096
Tennessee,Montgomery,0.870698939,0.320908842517319,0,0,0,0,0.0349791032695515,0.0807465254259324
Tennessee,Sevier,0.81717212,0.430807773854786,0.0645865864178657,0,0,0,0.0318904755521525,0.225456223848231
Tennessee,Shelby,0.718833745,0.597546730067628,0.220523891525863,0.00684060792507232,0,0,0.211899608961942,0.36152633672203
Tennessee,Sullivan,0.621171744,0.669076591786351,0.805174030652491,0.0136618826826966,0,0,0.0131950730012592,0.019711866968787
Tennessee,Sumner,0.808545359,0.450670669603952,0.0478700619341102,0,0,0,0.27662015789234,0.257520967495828
Tennessee,Williamson,0.896570716,0.255004612354307,0.0364030004309386,0,0,0,0.0612738419678074,0.155565363515766
Tennessee,Wilson,0.87149671,0.315027892215798,0.0306124973572198,0,0,0,0.122167129160473,0.194099829768278
Texas,Bell,0.846044709,0.357277988500597,0.151107297416236,0,0,0,0.0374062844596798,0.12366211602696
Texas,Bexar,0.638556635,0.70254191919565,0.317308250642782,0.0547655620480711,0,0,0.0578171781618416,0.210881145721523
Texas,Brazoria,0.875343357,0.265829328870223,0.259348688745935,0.0548239774665468,0,0,0.0585549667805382,0.210903225004871
Texas,Brewster,0.865662797,0.332482512862657,0,0,0,0,0.113039454318061,0.467564988700977
Texas,Cameron,0.71563615,0.621168739346038,0.0319935914472368,0,0,0,0.134963591817456,0.19206584851741
Texas,Collin,0.846251874,0.325244520048484,0.369575119562846,0.00684060792507232,0,0,0.0423820155247099,0.0990350657755179
Texas,Dallas,0.651725429,0.684998288614991,0.352669953027218,0.0205192633439508,0,0,0.149509845634441,0.277363888291217
Texas,Denton,0.744842428,0.509838356496655,0.531800720528538,0.0410212550917588,0,0,0.0435433313423117,0.109563433784237
Texas,Ector,0.899519981,0.251801844751073,0.00801190172156394,0,0,0,0.0439689819651977,0.114652728301819
Texas,El Paso,0.468246126,0.856480570115925,0.496529635638102,0.047848436251695,0,0,0.106990381164084,0.158641115909902
Texas,Ellis,0.772225965,0.515036045310611,0.111700947010392,0,0,0,0.161651351269702,0.245224698539449
Texas,Galveston,0.805238112,0.413501407911459,0.367615742091203,0.0205192633439508,0.0882452117073957,0,0.121541521991459,0.31867813029765
Texas,Gregg,0.900256105,0.242286921349174,0.0641189182930529,0,0,0,0.109144149450523,0.103419372674249
Texas,Harris,0.494728897,0.813697152926994,0.702877809868844,0.175988468136905,0.25936365624709,0,0.0849134245507697,0.234698857510193
Texas,Harrison,0.833134427,0.401785806860819,0.0240535821659506,0,0,0,0.476188260548158,0.160453049486604
Texas,Hidalgo,0.716219944,0.617327678027147,0.0641630058339432,0,0,0,0.0552664219951305,0.155963903302011
Texas,Hood,0.888143754,0.256823999259814,0.145854327754269,0.0205756136675257,0,0,0.067691037636056,0.0372687692438868
Texas,Hunt,0.935063877,0.160953737806053,0.0240315916485838,0.00684060792507232,0,0,0.0634944414218266,0.155985105602962
Texas,Jefferson,0.669529905,0.65793795446277,0.366469457596846,0.0273373489484462,0,0,0.140273367499656,0.250255717580895
Texas,Johnson,0.838477849,0.355024462993681,0.278711908042597,0.0139688780361305,0,0,0.0237649517929174,0.087190303835048
Texas,Kaufman,0.85321728,0.357574406337745,0.0240979489283563,0,0,0,0.0306840600559044,0.156675252953682
Texas,Maverick,0.839879486,0.389054993450538,0.0086263530633308,0,0,0,0.0366245441878453,0.127236393419131
Texas,McLennan,0.860549665,0.338005604450113,0.0472443880096382,0,0,0,0.0533246308583611,0.248242111059254
Texas,Montgomery,0.759713316,0.519660433991048,0.273501009290386,0.00684060792507232,0,0,0.0618442228205113,0.126787066826368
Texas,Navarro,0.752830869,0.536680290361653,0.197707677085216,0.0410212550917588,0,0,0.124440998346988,0.163495794322949
Texas,Nueces,0.75817959,0.549346999528437,0.0320373249436337,0,0,0,0.0259479743809248,0.255192860883892
Texas,Orange,0.797695001,0.458688222054069,0.167759224015786,0,0,0,0.0375656761978647,0.111422245263534
Texas,Parker,0.874830861,0.276646629103034,0.238219594082845,0.013794890356843,0,0,0.00731217350921908,0.069755258013615
Texas,Polk,0.964406083,0.0887416325086328,0.0177218213796346,0,0,0,0,0.0806548280209617
Texas,Potter,0.906386394,0.188061052602817,0.324375199617179,0.00684060792507232,0,0,0.333734421386341,0.687343463323307
Texas,Randall,0.807795951,0.445426694765989,0.105410675433479,0,0,0,0.0530560225649707,0.211724926890939
